Acc.building,Acc.car,Acc.clutter,Acc.impervious_surface,Acc.low_vegetation,Acc.tree,IoU.building,IoU.car,IoU.clutter,IoU.impervious_surface,IoU.low_vegetation,IoU.tree,aAcc,data_time,decode.acc_seg,decode.loss_seg,epoch,iter,lr,mAcc,mIoU,memory,mix.decode.acc_seg,mix.decode.loss_seg,mode,time
,,,,,,,,,,,,,0.02341,19.48017,0.97162,1,50,0.0,,,15062,35.99956,0.71393,train,0.68307
,,,,,,,,,,,,,0.01841,40.8803,0.7972,1,100,1e-05,,,15062,56.25926,0.66606,train,0.6636
,,,,,,,,,,,,,0.01889,52.39691,0.62188,1,150,1e-05,,,15062,65.79577,0.47764,train,0.67857
,,,,,,,,,,,,,0.01808,54.37912,0.53754,1,200,1e-05,,,15062,63.12135,0.36306,train,0.65494
,,,,,,,,,,,,,0.01786,61.11111,0.46347,1,250,2e-05,,,15062,67.96459,0.35049,train,0.64468
,,,,,,,,,,,,,0.01734,62.63253,0.40155,1,300,2e-05,,,15062,71.34351,0.35342,train,0.64253
,,,,,,,,,,,,,0.01781,60.29062,0.37596,1,350,2e-05,,,15062,73.57669,0.36303,train,0.64836
,,,,,,,,,,,,,0.0179,62.51429,0.37193,1,400,2e-05,,,15062,77.45961,0.32829,train,0.64865
0.86,0.5329,0.6099,0.7196,0.2435,0.9714,0.7509,0.4228,0.1132,0.6633,0.2239,0.5512,0.7066,,,,1,398,2e-05,0.6562,0.4542,15062,,,train,30.16186
,,,,,,,,,,,,,0.01779,60.85108,0.33952,1,450,3e-05,,,15062,77.29076,0.3433,train,0.65859
,,,,,,,,,,,,,0.01798,64.15672,0.29075,1,500,3e-05,,,15062,78.92071,0.34142,train,0.64825
,,,,,,,,,,,,,0.01788,64.07379,0.26586,1,550,3e-05,,,15062,80.46127,0.32975,train,0.65002
,,,,,,,,,,,,,0.01837,65.55913,0.2461,1,600,3e-05,,,15062,85.19745,0.30209,train,0.65619
,,,,,,,,,,,,,0.0189,64.49394,0.25108,1,650,4e-05,,,15062,85.50861,0.3148,train,0.66934
,,,,,,,,,,,,,0.01825,66.31432,0.29705,1,700,4e-05,,,15062,84.50573,0.35017,train,0.65387
,,,,,,,,,,,,,0.0187,67.488,0.29614,1,750,4e-05,,,15062,86.21214,0.32337,train,0.65612
,,,,,,,,,,,,,0.01834,65.83856,0.22796,1,800,4e-05,,,15062,86.87629,0.29968,train,0.65367
0.9679,0.6496,0.4681,0.8086,0.4869,0.9466,0.799,0.514,0.1866,0.7724,0.4517,0.6718,0.8068,,,,1,398,4e-05,0.7213,0.5659,15062,,,train,28.37512
,,,,,,,,,,,,,0.01855,63.95243,0.29001,1,850,4e-05,,,15062,85.77348,0.33469,train,0.65632
,,,,,,,,,,,,,0.01862,62.97376,0.28234,1,900,5e-05,,,15062,85.9936,0.31872,train,0.65816
,,,,,,,,,,,,,0.01852,63.65927,0.2698,1,950,5e-05,,,15062,86.33362,0.31935,train,0.65762
,,,,,,,,,,,,,0.01862,67.52641,0.21727,1,1000,5e-05,,,15062,88.75585,0.26954,train,0.70593
,,,,,,,,,,,,,0.0181,66.47399,0.27147,1,1050,5e-05,,,15062,86.311,0.34255,train,0.65192
,,,,,,,,,,,,,0.01898,65.54264,0.21643,1,1100,5e-05,,,15062,86.5378,0.30558,train,0.66225
,,,,,,,,,,,,,0.01869,64.42603,0.22462,1,1150,5e-05,,,15062,86.89345,0.28574,train,0.66191
,,,,,,,,,,,,,0.01819,64.97889,0.18655,1,1200,6e-05,,,15062,90.19495,0.23823,train,0.65498
0.9792,0.8416,0.4032,0.8377,0.6544,0.8271,0.7989,0.5455,0.1582,0.7791,0.564,0.7095,0.8288,,,,1,398,6e-05,0.7572,0.5925,15062,,,train,28.839
,,,,,,,,,,,,,0.01886,67.39944,0.18773,1,1250,6e-05,,,15062,90.25884,0.2283,train,0.66136
,,,,,,,,,,,,,0.01847,66.42026,0.26381,1,1300,6e-05,,,15062,88.23666,0.28176,train,0.65879
,,,,,,,,,,,,,0.01866,63.81308,0.29163,1,1350,6e-05,,,15062,87.9677,0.29618,train,0.66276
,,,,,,,,,,,,,0.01896,64.72797,0.22465,1,1400,6e-05,,,15062,89.10124,0.24947,train,0.6656
,,,,,,,,,,,,,0.01846,64.4818,0.20133,1,1450,6e-05,,,15062,90.20544,0.22705,train,0.66191
,,,,,,,,,,,,,0.01887,66.78215,0.1848,1,1500,6e-05,,,15062,89.0999,0.2465,train,0.66409
,,,,,,,,,,,,,0.01808,68.30373,0.18819,1,1550,6e-05,,,15062,91.0684,0.21036,train,0.65805
,,,,,,,,,,,,,0.01811,66.44295,0.23638,1,1600,6e-05,,,15062,88.08764,0.29343,train,0.66229
0.9748,0.9222,0.4882,0.8675,0.7298,0.794,0.8505,0.4795,0.3271,0.8184,0.5906,0.6889,0.8464,,,,1,398,6e-05,0.7961,0.6258,15062,,,train,28.40115
,,,,,,,,,,,,,0.01872,65.46444,0.21257,1,1650,6e-05,,,15062,89.59908,0.26534,train,0.66764
,,,,,,,,,,,,,0.01856,68.96037,0.18335,1,1700,6e-05,,,15062,90.53619,0.22069,train,0.66562
,,,,,,,,,,,,,0.01847,66.81411,0.2393,1,1750,6e-05,,,15062,89.48598,0.2726,train,0.66564
,,,,,,,,,,,,,0.01848,64.35403,0.18544,1,1800,6e-05,,,15062,90.70887,0.21772,train,0.66011
,,,,,,,,,,,,,0.01956,66.8451,0.17463,1,1850,5e-05,,,15062,90.40838,0.21413,train,0.67203
,,,,,,,,,,,,,0.01918,66.65223,0.16364,1,1900,5e-05,,,15062,90.6795,0.23191,train,0.67723
,,,,,,,,,,,,,0.01908,69.81388,0.16499,1,1950,5e-05,,,15062,92.1886,0.18752,train,0.67574
,,,,,,,,,,,,,0.01904,65.2602,0.1715,1,2000,5e-05,,,15062,91.37022,0.20438,train,0.66898
0.9757,0.9257,0.6849,0.874,0.7672,0.7396,0.8707,0.4984,0.4977,0.8147,0.5976,0.6555,0.8462,,,,1,398,5e-05,0.8278,0.6557,15062,,,train,31.01842
,,,,,,,,,,,,,0.01792,70.67484,0.17986,1,2050,5e-05,,,15062,92.08628,0.18384,train,0.64974
,,,,,,,,,,,,,0.01948,70.39917,0.17672,1,2100,5e-05,,,15062,92.34207,0.18721,train,0.66871
,,,,,,,,,,,,,0.01821,70.40067,0.15277,1,2150,5e-05,,,15062,92.56044,0.1757,train,0.66092
,,,,,,,,,,,,,0.01759,68.75596,0.15589,1,2200,5e-05,,,15062,92.56248,0.176,train,0.64992
,,,,,,,,,,,,,0.0184,66.06361,0.21558,1,2250,4e-05,,,15062,92.5011,0.19671,train,0.66003
,,,,,,,,,,,,,0.01789,68.87384,0.15952,1,2300,4e-05,,,15062,92.30588,0.19623,train,0.65509
,,,,,,,,,,,,,0.01774,69.82686,0.16677,1,2350,4e-05,,,15062,93.26908,0.16334,train,0.6497
,,,,,,,,,,,,,0.01869,71.6173,0.16816,1,2400,4e-05,,,15062,92.50708,0.18376,train,0.66805
0.9811,0.9232,0.7054,0.8574,0.8076,0.7087,0.8604,0.4811,0.5508,0.8159,0.6109,0.6433,0.8451,,,,1,398,4e-05,0.8306,0.6604,15062,,,train,28.08986
,,,,,,,,,,,,,0.01938,68.63654,0.15021,1,2450,4e-05,,,15062,92.73467,0.17104,train,0.66553
,,,,,,,,,,,,,0.01802,68.22627,0.1879,1,2500,4e-05,,,15062,92.90619,0.17403,train,0.64229
,,,,,,,,,,,,,0.0194,72.00263,0.15233,1,2550,4e-05,,,15062,93.33319,0.16769,train,0.66911
,,,,,,,,,,,,,0.01866,68.14106,0.17671,1,2600,4e-05,,,15062,92.49652,0.18404,train,0.66039
,,,,,,,,,,,,,0.01755,71.66269,0.14408,1,2650,3e-05,,,15062,92.69538,0.16694,train,0.64893
,,,,,,,,,,,,,0.01841,68.21919,0.15802,1,2700,3e-05,,,15062,92.17138,0.19317,train,0.65988
,,,,,,,,,,,,,0.01797,71.29,0.12879,1,2750,3e-05,,,15062,93.20429,0.16231,train,0.66434
,,,,,,,,,,,,,0.02062,67.59319,0.15451,1,2800,3e-05,,,15062,92.14362,0.18775,train,0.6878
0.9794,0.9578,0.6405,0.8439,0.8226,0.6817,0.8682,0.411,0.4439,0.8081,0.6043,0.6229,0.8378,,,,1,398,3e-05,0.821,0.6264,15062,,,train,29.35386
,,,,,,,,,,,,,0.01841,67.15347,0.14171,1,2850,3e-05,,,15062,93.18102,0.15205,train,0.66113
,,,,,,,,,,,,,0.01796,68.65125,0.14702,1,2900,3e-05,,,15062,93.59123,0.1499,train,0.64963
,,,,,,,,,,,,,0.01839,69.3776,0.13295,1,2950,3e-05,,,15062,93.88236,0.14586,train,0.66046
,,,,,,,,,,,,,0.01864,70.36173,0.12801,1,3000,3e-05,,,15062,94.11618,0.1402,train,0.71868
,,,,,,,,,,,,,0.01785,70.5396,0.14157,1,3050,2e-05,,,15062,94.18143,0.13911,train,0.656
,,,,,,,,,,,,,0.01907,71.06335,0.14175,1,3100,2e-05,,,15062,93.49634,0.15135,train,0.66515
,,,,,,,,,,,,,0.01889,69.20722,0.14675,1,3150,2e-05,,,15062,93.54399,0.15281,train,0.67135
,,,,,,,,,,,,,0.01789,69.45025,0.13287,1,3200,2e-05,,,15062,94.2784,0.13766,train,0.65242
0.979,0.9588,0.5427,0.8678,0.8031,0.7482,0.8831,0.41,0.4858,0.8237,0.6213,0.6724,0.8541,,,,1,398,2e-05,0.8166,0.6494,15062,,,train,27.97474
,,,,,,,,,,,,,0.01872,70.15966,0.13947,1,3250,2e-05,,,15062,93.36218,0.15413,train,0.65942
,,,,,,,,,,,,,0.01782,70.5561,0.13172,1,3300,2e-05,,,15062,93.96719,0.14263,train,0.64739
,,,,,,,,,,,,,0.01743,69.35688,0.1441,1,3350,2e-05,,,15062,93.99314,0.14692,train,0.6477
,,,,,,,,,,,,,0.01821,69.22337,0.13143,1,3400,2e-05,,,15062,93.91702,0.13748,train,0.65717
,,,,,,,,,,,,,0.01762,69.43756,0.12608,1,3450,1e-05,,,15062,94.62254,0.12532,train,0.65239
,,,,,,,,,,,,,0.01818,71.08931,0.12692,1,3500,1e-05,,,15062,95.10641,0.11869,train,0.65517
,,,,,,,,,,,,,0.01758,71.95788,0.14938,1,3550,1e-05,,,15062,94.0935,0.1445,train,0.65537
,,,,,,,,,,,,,0.01712,72.20622,0.11531,1,3600,1e-05,,,15062,94.53645,0.12453,train,0.64285
0.9798,0.9397,0.4921,0.8587,0.8325,0.7472,0.8797,0.4654,0.4213,0.8224,0.6335,0.6829,0.8573,,,,1,398,1e-05,0.8083,0.6509,15062,,,train,27.29542
,,,,,,,,,,,,,0.0192,72.11807,0.13708,1,3650,1e-05,,,15062,94.58892,0.13233,train,0.66352
,,,,,,,,,,,,,0.01927,68.57097,0.12457,1,3700,1e-05,,,15062,94.69167,0.11963,train,0.664
,,,,,,,,,,,,,0.02106,69.41599,0.13633,1,3750,1e-05,,,15062,94.34151,0.12939,train,0.69389
,,,,,,,,,,,,,0.02439,69.21745,0.12773,1,3800,1e-05,,,15062,94.50019,0.1297,train,0.75627
,,,,,,,,,,,,,0.02378,69.3891,0.12516,1,3850,0.0,,,15062,94.45091,0.13409,train,0.75899
,,,,,,,,,,,,,0.02469,69.08687,0.11674,1,3900,0.0,,,15062,94.65833,0.1243,train,0.76392
,,,,,,,,,,,,,0.02437,67.81945,0.11942,1,3950,0.0,,,15062,94.77627,0.12043,train,0.75634
